아이디,리뷰어 등급,작성 날짜,옵션1,옵션2,상품 사이즈,퀄리티,색감,키,몸무게,사이즈,리뷰내용,제품_사이즈
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
6Uwicrnt,상위 15%,24.11.21,블랙,FREE,생각보다 커요,보통이에요,화면과 비슷해요,161.0,53.0,55,"딱 생각한 정도의 옷이지만 저랑 잘 안어울리는지 손이 안가네요ㅠㅠ
그래도 퀄리티 좋은 편이고 레이어드해서 입어도 좋을거 같아요!
가볍게 입기 좋은 옷입니다",Free
AapPJwGd,,24.11.13,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,163.0,59.0,55,"아우터 안에 휘뚤마뚤 잘입고있습니당 
두께감도 적당히 있어서 가을겨울용으로 딱이에용!!",Free
IXx81CK2,,24.11.03,블랙,FREE,정사이즈예요,아주 만족해요,화면과 비슷해요,170.0,67.0,66,계절이 바뀌면서 약간 쌀쌀해지니깐 위에 겉옷으로 샀는데 진짜 색감도 너무 이쁘고 휘뚜루 마뚜루 입기 너무 좋아요 !!,Free
1OLW8DEv,,24.10.27,블루,FREE,생각보다 커요,아주 만족해요,화면과 비슷해요,160.0,50.0,55,더 추워지기전에 입어야겠어요 저렴한 가격이라 기대안하고 구매했는데 생각보다 저렴해보이지도않고 컬러도 넘넘 이뻐요,Free
k6zXwxOh,상위 20%,24.10.20,블루,FREE,정사이즈예요,보통이에요,화면과 비슷해요,164.0,54.0,55,색감과 디자인 모두 만족하는데 핏이 좀 아쉽습니다ㅠ약간 어깨가 좀 넓고 부해보여요ㅠ,Free
